"Taxon","combinations","pval"
"UniRef90_A0A2N6TLH8","dieguez_complete_uniref_Healthy-FlvsCaries-Fl-Ar",0.00574012223246595
"UniRef90_A5TVF0","dieguez_complete_uniref_Healthy-FlvsCaries-Fl-Ar",0.0153627894954741
"UniRef90_C9MZK9","dieguez_complete_uniref_Healthy-FlvsCaries-Fl-Ar",0.0271301462977824
"UniRef90_S2ZQS1","dieguez_complete_uniref_Healthy-FlvsCaries-Fl-Ar",0.0381361235211485
"UniRef90_U1SAA0","dieguez_complete_uniref_Healthy-FlvsCaries-Fl-Ar",0.0441878776385818
"UniRef90_U2R2D9","dieguez_complete_uniref_Healthy-FlvsCaries-Fl-Ar",0.00564599050073297
"UniRef90_X8HWZ7","dieguez_complete_uniref_Healthy-FlvsCaries-Fl-Ar",0.0368780178645023
"UniRef90_E1KT92","dieguez_complete_uniref_Healthy-FlvsHealthy-Fl-Ar",0.0162697365313464
"UniRef90_A0A2B7YY17","dieguez_complete_uniref_Healthy-FlvsHealthy-Fl-Ar",0.0324241008662794
"UniRef90_A0A2C6BV61","dieguez_complete_uniref_Healthy-FlvsHealthy-Fl-Ar",0.0139238109036359
"UniRef90_A0A2G9FAK1","dieguez_complete_uniref_Healthy-FlvsHealthy-Fl-Ar",0.00401321121089289
"UniRef90_C8NB72","dieguez_complete_uniref_Healthy-FlvsHealthy-Fl-Ar",0.0431675003974274
"UniRef90_C9MWN9","dieguez_complete_uniref_Healthy-FlvsHealthy-Fl-Ar",0.00946808728155072
"UniRef90_E0DHH0","dieguez_complete_uniref_Healthy-FlvsHealthy-Fl-Ar",0.0438386894323079
"UniRef90_G6C504","dieguez_complete_uniref_Healthy-FlvsHealthy-Fl-Ar",0.038621776086239
"UniRef90_L1NZV5","dieguez_complete_uniref_Healthy-FlvsHealthy-Fl-Ar",0.0429263568488439
"UniRef90_U1Q2Z8","dieguez_complete_uniref_Healthy-FlvsHealthy-Fl-Ar",0.0418851551634193
"UniRef90_U1R9S4","dieguez_complete_uniref_Healthy-FlvsHealthy-Fl-Ar",0.0106080196640756
"UniRef90_U2R2D9","dieguez_complete_uniref_Healthy-FlvsHealthy-Fl-Ar",0.0329218105177613
"UniRef90_W2CTG9","dieguez_complete_uniref_Healthy-FlvsHealthy-Fl-Ar",0.000684664122587026
"UniRef90_A0A0M3UUY0","dieguez_complete_uniref_Caries-Fl-ArvsHealthy-Fl-Ar",0.0454381496924764
"UniRef90_E1KT92","dieguez_complete_uniref_Caries-Fl-ArvsHealthy-Fl-Ar",0.00564799395387588
"UniRef90_A0A0S2ZM78","dieguez_complete_uniref_Caries-Fl-ArvsHealthy-Fl-Ar",0.0303780027348357
"UniRef90_A0A0X8JSY8","dieguez_complete_uniref_Caries-Fl-ArvsHealthy-Fl-Ar",0.00213843389436394
"UniRef90_A0A241Q2B3","dieguez_complete_uniref_Caries-Fl-ArvsHealthy-Fl-Ar",0.00487013439410688
"UniRef90_A0A250FNZ8","dieguez_complete_uniref_Caries-Fl-ArvsHealthy-Fl-Ar",0.0163482642095717
"UniRef90_A0A2N6TLH8","dieguez_complete_uniref_Caries-Fl-ArvsHealthy-Fl-Ar",0.0195914264876284
"UniRef90_A0A2N6TM57","dieguez_complete_uniref_Caries-Fl-ArvsHealthy-Fl-Ar",0.033914077601949
"UniRef90_A5TSM3","dieguez_complete_uniref_Caries-Fl-ArvsHealthy-Fl-Ar",0.0319540371664857
"UniRef90_D3IKU4","dieguez_complete_uniref_Caries-Fl-ArvsHealthy-Fl-Ar",0.00760229568185852
"UniRef90_E6LLD9","dieguez_complete_uniref_Caries-Fl-ArvsHealthy-Fl-Ar",0.0248282750465807
"UniRef90_J6HZ39","dieguez_complete_uniref_Caries-Fl-ArvsHealthy-Fl-Ar",0.0130582660339038
"UniRef90_U1Q2Z8","dieguez_complete_uniref_Caries-Fl-ArvsHealthy-Fl-Ar",0.0101288279165579
"UniRef90_U1SAA0","dieguez_complete_uniref_Caries-Fl-ArvsHealthy-Fl-Ar",0.0207356420224106
"UniRef90_UPI0007E347B6","dieguez_complete_uniref_Caries-Fl-ArvsHealthy-Fl-Ar",0.00948538884645101
"UniRef90_W2CTG9","dieguez_complete_uniref_Caries-Fl-ArvsHealthy-Fl-Ar",0.00151620317601622
"UniRef90_C7NA43","ev_complete_uniref_Caries-CAavsCaries-CAi",0.0471415638333469
"UniRef90_F3AZB3","ev_complete_uniref_Caries-CAavsCaries-CAi",0.0328233982185841
"UniRef90_H1LVS8","ev_complete_uniref_Caries-CAavsCaries-CAi",0.0292671428009468
"UniRef90_L1NYQ6","ev_complete_uniref_Caries-CAavsCaries-CAi",0.0498133450739481
"UniRef90_L1P121","ev_complete_uniref_Caries-CAavsCaries-CAi",0.034425467957267
"UniRef90_U1PZP5","ev_complete_uniref_Caries-CAavsCaries-CAi",0.0273299229157161
"UniRef90_UPI00020F0401","ev_complete_uniref_Caries-CAavsCaries-CAi",0.0414532664431935
"UniRef90_A0A241Q1Z2","ev_complete_uniref_Caries-CAavsCaries-CAi",0.0276859045908549
"UniRef90_A0A2C5ZYQ6","ev_complete_uniref_Caries-CAavsCaries-CAi",0.00174505687158351
"UniRef90_A0A2N6TM74","ev_complete_uniref_Caries-CAavsCaries-CAi",0.0262302453887246
"UniRef90_A5TWG4","ev_complete_uniref_Caries-CAavsCaries-CAi",0.0262967998924551
"UniRef90_C8NI31","ev_complete_uniref_Caries-CAavsCaries-CAi",0.0173726717636743
"UniRef90_E0DE64","ev_complete_uniref_Caries-CAavsCaries-CAi",0.00180279103717669
"UniRef90_E7RXG0","ev_complete_uniref_Caries-CAavsCaries-CAi",0.00263788323751635
"UniRef90_F2UVA9","ev_complete_uniref_Caries-CAavsCaries-CAi",0.0102173066772233
"UniRef90_J0MQ72","ev_complete_uniref_Caries-CAavsCaries-CAi",0.0242259860912153
"UniRef90_J2ZP06","ev_complete_uniref_Caries-CAavsCaries-CAi",0.0220660685641828
"UniRef90_J4X4D7","ev_complete_uniref_Caries-CAavsCaries-CAi",0.0489818063820762
"UniRef90_L1MBX8","ev_complete_uniref_Caries-CAavsCaries-CAi",0.0145317142617791
"UniRef90_Q7P3S4","ev_complete_uniref_Caries-CAavsCaries-CAi",0.01489974398741
"UniRef90_U1Q6C0","ev_complete_uniref_Caries-CAavsCaries-CAi",0.0224186781222587
"UniRef90_U2LXT4","ev_complete_uniref_Caries-CAavsCaries-CAi",0.0320472910013847
"UniRef90_UPI000479641D","ev_complete_uniref_Caries-CAavsCaries-CAi",0.0436545790706337
"UniRef90_V2Y0N7","ev_complete_uniref_Caries-CAavsCaries-CAi",0.000514997129147539
"UniRef90_W2VDD7","ev_complete_uniref_Caries-CAavsCaries-CAi",0.0148067516971449
"UniRef90_A0A134BE17","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0474186443487453
"UniRef90_A0A2C6BS96","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0188464365966955
"UniRef90_C7NBR1","ev_complete_uniref_Caries-CAavsCaries-CAs",0.012719269813607
"UniRef90_L1PBR5","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0219529898597537
"UniRef90_V2XLD5","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0371670464638258
"UniRef90_W1Q1S0","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0370004525036458
"UniRef90_A0A1F0UQX2","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0246144662128265
"UniRef90_A0A223AZQ6","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0314448780993273
"UniRef90_A0A241Q1Z2","ev_complete_uniref_Caries-CAavsCaries-CAs",0.01853937239144
"UniRef90_A0A2B7YNI3","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0468868823131493
"UniRef90_A0A2B7YWT3","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0473967045920389
"UniRef90_A0A2C6BTY4","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0372258046769961
"UniRef90_A0A2N6TLH8","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0402900092275839
"UniRef90_A5TT68","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0186673725644043
"UniRef90_C8NDE1","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0105948757857972
"UniRef90_D3ILB5","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0471154433718536
"UniRef90_E0DE64","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0126015108324963
"UniRef90_E7RTK7","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0128618351002526
"UniRef90_E7RXG0","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0292325399028986
"UniRef90_F3AZX4","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0250462550176868
"UniRef90_F5RPM2","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0337481405938833
"UniRef90_F7L2Y4","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0430091964962345
"UniRef90_G9ZCV2","ev_complete_uniref_Caries-CAavsCaries-CAs",0.00934577664299756
"UniRef90_J6HXM3","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0192943941065187
"UniRef90_L1NPP8","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0470790319372587
"UniRef90_L1P504","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0250462550176868
"UniRef90_L1P808","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0261928808067512
"UniRef90_L1PAV3","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0461246451811082
"UniRef90_L1Q3K9","ev_complete_uniref_Caries-CAavsCaries-CAs",0.028670720344384
"UniRef90_Q7P3S4","ev_complete_uniref_Caries-CAavsCaries-CAs",0.00783507945519652
"UniRef90_S3BAE8","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0226840058157079
"UniRef90_U2AFG7","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0490339216186859
"UniRef90_U2AQQ5","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0362967182756141
"UniRef90_U2AXI3","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0101374650766876
"UniRef90_U2AZB2","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0198503167141085
"UniRef90_U2FF01","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0132282754450805
"UniRef90_U2LXT4","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0369347498062815
"UniRef90_U2R2D9","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0348906851713567
"UniRef90_W1Q1L8","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0469349723145057
"UniRef90_W2CDB2","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0473967045920389
"UniRef90_W2CSC7","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0413207339632372
"UniRef90_X8HWZ7","ev_complete_uniref_Caries-CAavsCaries-CAs",0.0402889181460243
"UniRef90_B9D2N3","ev_complete_uniref_Caries-CAavsHealthy-CI",0.0327753612370574
"UniRef90_H1LUP6","ev_complete_uniref_Caries-CAavsHealthy-CI",0.0271265634846174
"UniRef90_J4KDX8","ev_complete_uniref_Caries-CAavsHealthy-CI",0.0468602059832068
"UniRef90_L1NIT5","ev_complete_uniref_Caries-CAavsHealthy-CI",0.0483580069312205
"UniRef90_U7V4D6","ev_complete_uniref_Caries-CAavsHealthy-CI",0.00983356451742962
"UniRef90_UPI00036A705E","ev_complete_uniref_Caries-CAavsHealthy-CI",0.0419438223721153
"UniRef90_A0A0X8KAH6","ev_complete_uniref_Caries-CAavsHealthy-CI",0.0474942571886988
"UniRef90_A0A134A2L4","ev_complete_uniref_Caries-CAavsHealthy-CI",0.0468602059832068
"UniRef90_A0A318HQ74","ev_complete_uniref_Caries-CAavsHealthy-CI",0.0214622252214991
"UniRef90_C8NB72","ev_complete_uniref_Caries-CAavsHealthy-CI",0.0321779519002994
"UniRef90_C9MUM6","ev_complete_uniref_Caries-CAavsHealthy-CI",0.0447834039645641
"UniRef90_D3IKE1","ev_complete_uniref_Caries-CAavsHealthy-CI",0.0401382331542136
"UniRef90_D3QZD1","ev_complete_uniref_Caries-CAavsHealthy-CI",0.0237115990457471
"UniRef90_E7RXG0","ev_complete_uniref_Caries-CAavsHealthy-CI",0.010745231418077
"UniRef90_F9EDQ2","ev_complete_uniref_Caries-CAavsHealthy-CI",0.0153268423958093
"UniRef90_J0XEL7","ev_complete_uniref_Caries-CAavsHealthy-CI",0.00219761698457217
"UniRef90_J6I625","ev_complete_uniref_Caries-CAavsHealthy-CI",0.0380656428538834
"UniRef90_L1NQ05","ev_complete_uniref_Caries-CAavsHealthy-CI",0.00302939685610846
"UniRef90_U1RP32","ev_complete_uniref_Caries-CAavsHealthy-CI",0.0159982661104996
"UniRef90_U2BYZ5","ev_complete_uniref_Caries-CAavsHealthy-CI",0.0280909689657948
"UniRef90_U2C1G8","ev_complete_uniref_Caries-CAavsHealthy-CI",0.0400524349810332
"UniRef90_U2Q999","ev_complete_uniref_Caries-CAavsHealthy-CI",0.0460417205426948
"UniRef90_UPI0004E12320","ev_complete_uniref_Caries-CAavsHealthy-CI",0.0479234643072477
"UniRef90_W2CIW7","ev_complete_uniref_Caries-CAavsHealthy-CI",0.0389605938798035
"UniRef90_W2VDD7","ev_complete_uniref_Caries-CAavsHealthy-CI",0.0187729136619001
"UniRef90_X8H3M8","ev_complete_uniref_Caries-CAavsHealthy-CI",0.035303028474545
"UniRef90_H1LUP6","ev_complete_uniref_Caries-CAavsHealthy-CF",5.23814167706386e-05
"UniRef90_UPI0009F88094","ev_complete_uniref_Caries-CAavsHealthy-CF",0.00242919264873878
"UniRef90_A0A241Q1Z2","ev_complete_uniref_Caries-CAavsHealthy-CF",0.0091686135430233
"UniRef90_A0A241Q4K7","ev_complete_uniref_Caries-CAavsHealthy-CF",0.0054861592975426
"UniRef90_A0A250F9F0","ev_complete_uniref_Caries-CAavsHealthy-CF",0.00857161990842881
"UniRef90_A0A2N6TM57","ev_complete_uniref_Caries-CAavsHealthy-CF",0.00718255431152453
"UniRef90_C7M709","ev_complete_uniref_Caries-CAavsHealthy-CF",0.0095062505269677
"UniRef90_D3QZD1","ev_complete_uniref_Caries-CAavsHealthy-CF",0.0102382624920251
"UniRef90_E0DE94","ev_complete_uniref_Caries-CAavsHealthy-CF",0.0127780056781258
"UniRef90_E7RY83","ev_complete_uniref_Caries-CAavsHealthy-CF",0.000472748258818057
"UniRef90_F0IAB6","ev_complete_uniref_Caries-CAavsHealthy-CF",0.00328794354861525
"UniRef90_F2UVA9","ev_complete_uniref_Caries-CAavsHealthy-CF",0.0438143999425251
"UniRef90_G6AGG7","ev_complete_uniref_Caries-CAavsHealthy-CF",0.00454031299008057
"UniRef90_K0XIQ7","ev_complete_uniref_Caries-CAavsHealthy-CF",0.00562782560633204
"UniRef90_L1PMK0","ev_complete_uniref_Caries-CAavsHealthy-CF",0.0138269105513341
"UniRef90_L1PSR8","ev_complete_uniref_Caries-CAavsHealthy-CF",0.00822860955176089
"UniRef90_U1QP00","ev_complete_uniref_Caries-CAavsHealthy-CF",0.00328547358272483
"UniRef90_U2CAK8","ev_complete_uniref_Caries-CAavsHealthy-CF",0.00556390455319042
"UniRef90_U2LXT4","ev_complete_uniref_Caries-CAavsHealthy-CF",0.0106438856269885
"UniRef90_U2R2D9","ev_complete_uniref_Caries-CAavsHealthy-CF",0.0303994982177019
"UniRef90_U2SSM5","ev_complete_uniref_Caries-CAavsHealthy-CF",0.0107766496414623
"UniRef90_U2T0U2","ev_complete_uniref_Caries-CAavsHealthy-CF",0.0126491610160416
"UniRef90_W2VDD7","ev_complete_uniref_Caries-CAavsHealthy-CF",0.00662307955075544
"UniRef90_A0A134BE17","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0208527062972665
"UniRef90_A0A1B6W0U8","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0358951482788767
"UniRef90_A0A2C6A320","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0247658540929016
"UniRef90_A0A2C6BS96","ev_complete_uniref_Caries-CAivsCaries-CAs",0.00690566453419197
"UniRef90_A0A2T5XRS3","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0324234782802846
"UniRef90_A0A2X4AK02","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0477330215148363
"UniRef90_C7NBR1","ev_complete_uniref_Caries-CAivsCaries-CAs",0.00679293651936835
"UniRef90_E7RVW1","ev_complete_uniref_Caries-CAivsCaries-CAs",0.00379516261345021
"UniRef90_F0F2M7","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0463001629491125
"UniRef90_F3B3C8","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0355729540527583
"UniRef90_G9ZEQ7","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0394071736777633
"UniRef90_L1P8E0","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0319973343654597
"UniRef90_L1P920","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0495882278293208
"UniRef90_L1PBR5","ev_complete_uniref_Caries-CAivsCaries-CAs",0.00881153423517514
"UniRef90_R9MWB5","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0232710836570565
"UniRef90_U2A6D5","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0484558615362685
"UniRef90_U7UXL5","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0326172630822067
"UniRef90_U7V776","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0440395762435244
"UniRef90_UPI0003F563A9","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0307641986962158
"UniRef90_V2XLD5","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0196822124460375
"UniRef90_W1Q1S0","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0272405557376672
"UniRef90_A0A069ZHY6","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0405966310085228
"UniRef90_A0A1F0UQX2","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0105435328626853
"UniRef90_A0A223AZQ6","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0153401996172594
"UniRef90_A0A2B7YNI3","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0231804668068215
"UniRef90_A0A2B7YWT3","ev_complete_uniref_Caries-CAivsCaries-CAs",0.028023645359576
"UniRef90_A0A2C6B5N0","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0430719550498854
"UniRef90_A0A2C6BTY4","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0197281249965084
"UniRef90_A0A2G9F7T9","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0328108689113647
"UniRef90_A0A323TX70","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0180673852190395
"UniRef90_A5TT68","ev_complete_uniref_Caries-CAivsCaries-CAs",0.00679997537013918
"UniRef90_C7M709","ev_complete_uniref_Caries-CAivsCaries-CAs",0.012788029294035
"UniRef90_C8NDE1","ev_complete_uniref_Caries-CAivsCaries-CAs",0.00615615903093836
"UniRef90_D3IF56","ev_complete_uniref_Caries-CAivsCaries-CAs",0.00788181046748949
"UniRef90_D3ILB5","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0277857371795358
"UniRef90_D7JCK2","ev_complete_uniref_Caries-CAivsCaries-CAs",0.0323974907227029
