"gene_family","SRR23351002","SRR23351003","SRR23351004","SRR23351005","SRR23351006","SRR23351007","SRR23351008","SRR23351009","SRR23351010","SRR23351011","SRR23351012","SRR23351013","SRR23351014","SRR23351015","SRR23351016","SRR23351017","SRR23351018","SRR23351019","SRR23351020","SRR23351021","SRR23351022","SRR23351023","SRR23351024","SRR23351025"
"UniRef90_A0A069ZHF4",0,0,0,0,0,27.972027972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_A0A0F2CLW3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8430343155
"UniRef90_A0A0K1F006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.2143562936,0,23.5143329675,0,0
"UniRef90_A0A0K1FGF7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0321285141,0,0,0,0
"UniRef90_A0A0M4GNK5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.25996867,0,17.8872042051,0,0
"UniRef90_A0A0M5JUP1",0,0,0,0,0,7.1174377224,0,0,13.93728223,0,0,0,0,0,0,0,0,0,0,105.7816734232,0,0,0,0
"UniRef90_A0A0X8JSW0",0,0,0,0,0,0,0,0,0,0,10.012845432,0,5.1347966515,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_A0A0X8JZ69",0,0,15.6858446408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_A0A133ZWC5",0,0,0,0,0,0,0,0,0,18.3061845772,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_A0A134A182",0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_A0A134A9A2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8618693135,0,0,0,0
"UniRef90_A0A134AAF9",0,0,0,0,0,0,0,0,0,22.2222222222,0,0,21.7391304348,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_A0A134BE17",0,4.1666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_A0A134C987",0,0,0,0,0,0,0,0,9.009009009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_A0A1B6W0E7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.658008658,0,0
"UniRef90_A0A1B6W0U8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5291336292,0,0,0
"UniRef90_A0A1F0TVC6",0,0,0,0,0,0,25.5534540439,0,21.6382333024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_A0A1Q8EF33",0,0,0,0,0,0,0,27.7777777778,0,0,9.3896713615,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_A0A1Q8V4Y7",0,0,0,0,0,123.927587564,0,0,0,0,0,0,0,0,0,0,36.9047619048,0,0,0,0,0,0,16.6666666667
"UniRef90_A0A1Q8VK35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0322580645,0,0
"UniRef90_A0A246EI42",0,0,0,0,0,0,0,0,0,33.0359902494,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_A0A250FT11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.0476190476,0,0,0
"UniRef90_A0A2C6A320",0,0,0,0,18.018018018,0,20.3302373581,30.8226383337,0,31.3596491228,21.0526315789,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_A0A2C6BS96",0,0,0,0,7.7998264847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_A0A2G9FCS0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.8284900617,0,0
"UniRef90_A0A2J8B302",0,0,9.900990099,0,0,0,0,0,0,0,0,0,2.5252525253,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_A0A2N6UIH3",0,0,0,0,0,0,0,0,13.1578947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_A0A2N8NE11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.8125,0,0,0,0,0,0,0,0
"UniRef90_A0A2S9RSS4",0,0,0,0,0,0,0,0,0,0,0,0,4.4346116028,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_A0A2T4TCQ0",0,0,0,0,0,0,0,0,0,59.5702699907,0,0,9.464780736,0,0,0,0,0,0,0,0,13.4062970101,0,0
"UniRef90_A0A2T4TF54",0,0,0,0,0,0,0,0,0,100.5944726529,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_A0A2T5XRS3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5970163407,0,0,0
"UniRef90_A0A2W6V512",0,0,0,0,0,0,0,0,12.0957378918,0,12.2418537885,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_A0A2X0U2S5",0,0,0,0,0,0,0,0,0,0,0,47.7075782008,0,0,0,0,0,0,0,0,0,0,19.7999696751,20.5118846144
"UniRef90_A0A2X4AK02",0,0,0,0,0,0,0,0,0,0,0,16.2200440326,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_A0A3A9EPN2",0,0,0,0,0,0,0,0,0,0,0,0,14.2817823486,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_A0A3C0BI19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4247787611,0,0,0,0,0,0,0,0
"UniRef90_A5TSU3",0,0,0,0,0,0,0,0,0,0,0,0,0,17.5438596491,0,0,0,0,0,0,0,0,0,0
"UniRef90_A7BAZ1",0,0,0,0,0,0,0,0,0,0,0,49.0746221702,0,0,0,0,0,0,0,0,0,0,0,19.1816343051
"UniRef90_B9D2N3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.547008547,0,0,0,0,0,0,0,0,0
"UniRef90_C0E284",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0375055228,0,0,0,0,0,0,0
"UniRef90_C4GFY5",0,0,0,0,0,0,13.1981713377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_C6M782",0,0,0,0,0,0,0,0,0,0,0,53.521081186,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_C7NA43",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9444444444,0,0,0,0,0
"UniRef90_C7NBR1",0,0,0,0,4.4444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.3846153846,0,0,0
"UniRef90_C7NDY4",0,0,0,0,0,0,0,0,0,11.845289518,0,0,16.2477943238,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_C7XP78",0,0,0,0,0,0,0,0,0,16.6011086821,0,0,22.7304418054,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_C7XSM7",0,0,0,0,0,0,0,0,0,9.7810153886,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_C9LXN7",0,0,0,0,0,0,0,0,0,0,0,0,7.9365079365,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_C9MZC8",0,0,0,0,0,0,0,0,0,0,2.0369697435,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_D0GMY5",0,0,0,0,0,13.2450331126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_D0W442",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0764270546,0,0,0,0,0
"UniRef90_D4S485",0,0,0,0,0,0,0,0,0,0,0,0,3.9943122474,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_D4S6R9",0,0,0,0,0,0,0,0,0,0,0,0,4.0499589345,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_D5K9G5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.3769980863,0
"UniRef90_D6LFK6",0,0,0,0,0,0,0,0,0,0,15.1515151515,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_E6KT84",0,0,0,0,0,0,0,0,0,0,30.195114798,0,0,0,0,0,0,0,0,23.9944671344,0,0,0,0
"UniRef90_E6KU17",0,0,0,0,0,0,0,0,0,0,82.7676992061,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_E7MKL2",0,0,0,0,0,0,0,0,0,10.1245912289,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_E7N0X4",0,0,0,54.8048048048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_E7N2G7",0,0,0,8.31604426,0,0,0,0,0,0,0,0,5.908432389,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_E7N3N6",0,0,0,35.0877192982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_E7N3V3",0,0,0,54.6536796537,0,0,0,0,0,0,0,0,11.6963064295,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_E7N400",0,0,7.4766616356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4719664646,5.4719664646
"UniRef90_E7RVW1",15.0945545682,0,0,0,0,0,0,0,0,0,0,90.2289645416,0,0,0,0,0,60.3237892712,0,0,7.5757575758,0,0,0
"UniRef90_E7RXF4",23.2241796888,0,0,0,0,0,0,0,0,0,0,25.974025974,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_E7RZF9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.3333333333
"UniRef90_E7RZV7",0,0,0,0,0,0,0,0,0,0,0,21.2772931354,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_E7S0K7",0,0,0,0,0,0,10.752688172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_F0F2M7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.164115254,0,0,0,0,0,0
"UniRef90_F0YW75",0,0,0,0,0,0,4.1389349193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_F2BD99",0,0,0,0,0,0,0,0,0,0,15.4890272979,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_F3AZB3",0,0,0,0,0,0,0,0,0,0,0,0,24.3246787307,0,0,0,0,0,4.5045045045,0,0,0,0,0
"UniRef90_F3B223",0,0,0,0,0,0,0,0,0,0,0,0,21.3095492416,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_F3B3C8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4388185654,0,0,0
"UniRef90_F5RMQ7",0,0,0,0,0,0,0,0,0,51.9480519481,0,0,0,0,0,0,0,0,0,0,0,11.4285714286,0,0
"UniRef90_F7L1Y5",0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_F9HHT9",0,0,0,25.641025641,0,0,0,0,0,0,25.641025641,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_F9P9N7",0,0,0,0,0,0,0,0,0,0,0,0,0,44.738674531,0,0,0,0,0,0,0,0,0,0
"UniRef90_G1WBP3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1334111736
"UniRef90_G5GHT3",0,0,0,0,0,0,0,0,0,19.2461908581,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_G5GIF6",0,0,0,0,0,0,0,0,0,11.2994350282,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_G5GJU2",0,0,0,0,0,0,0,0,0,40.9700002872,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_G5H491",0,0,0,0,0,0,0,0,0,0,0,0,10.6652110217,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_G9YJV8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203.7037037037,0,0,0,0
"UniRef90_G9YJW2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.1282051282,0,0,0,0,0,0,0,0
"UniRef90_G9ZDE5",0,0,12.987012987,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5135135135,0,0,0,0,0,0,0
"UniRef90_G9ZEQ7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5693779904,0,0,0
"UniRef90_G9ZH39",0,0,0,8.4929135562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_G9ZJL7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2307692308,0,0,0,0,0,0,0,0
"UniRef90_H1LSA9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6497175141,0
"UniRef90_H1LUP6",0,27.0447703583,39.5996935354,23.0426383652,0,0,9.1324200913,0,0,0,0,0,0,0,0,0,0,0,0,32.301125376,0,0,0,0
"UniRef90_H1LVS8",0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.1212121212,0
"UniRef90_H1LVY2",0,0,9.4339622642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_I0R4I6",0,4.9079828492,50.4626957735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.7328786587,0,0,0,0
"UniRef90_I0R6Y7",0,0,0,0,0,0,35.7947232947,0,0,0,0,0,24.1605241605,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_I0RBR9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.8163265306,0,0,0,0,0,0,0,0,0
"UniRef90_I2NRJ2",0,0,0,0,0,0,0,0,0,8.4389688079,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_J0N2U1",0,0,15.037593985,0,0,33.3333333333,0,0,0,0,0,32.2580645161,0,0,0,0,0,0,0,0,0,0,0,33.3333333333
"UniRef90_J0NDK0",0,0,0,0,0,0,0,0,0,0,9.0909090909,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_J0SP23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9969328772
"UniRef90_J0WR50",0,0,0,0,0,0,0,0,0,0,0,181.8181818182,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_J3C4C3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6054421769,0,0,0,0,0,0,0,0
"UniRef90_J4KDX8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.3333333333,0,0,0,0,0,0,0,0,0
"UniRef90_J5GL04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.291005291
"UniRef90_J5XKN5",0,0,0,0,0,0,0,0,0,5.44995545,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_J6HWZ4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.4927536232,0,0,0,0,0,0
"UniRef90_J6IVD7",0,0,0,0,0,0,7.4762745764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_J7U189",0,0,0,0,0,0,0,0,0,16.1300360981,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_L1MHX3",0,0,0,0,0,34.4827586207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_L1MHZ4",0,0,0,0,0,22.4719101124,0,0,0,0,0,0,0,0,0,11.4285714286,0,0,0,0,0,0,0,0
"UniRef90_L1MJB0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2574935706,0,0,0,0,0
"UniRef90_L1MMI0",33.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_L1MNB5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.8758681838,0,0,0,0,0,0,0
"UniRef90_L1NIT5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.986013986,0,0,0,0,0,0,0,0,0
"UniRef90_L1NQP2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.4207365563,0,0,0,0,0
"UniRef90_L1NYQ6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5047168483,0,0,0,0,0
"UniRef90_L1NZA7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.1435626027,0,0,0,0,0
"UniRef90_L1P121",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7393364929,0,0,0,0,0
"UniRef90_L1P8E0",0,0,0,0,23.6694677871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_L1P920",0,0,0,0,44.9438202247,0,0,0,0,0,0,0,44.569641909,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_L1PB62",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.961352657,0,0,0
"UniRef90_L1PBR5",0,0,0,0,8.7719298246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_L1PHD5",0,0,0,0,0,0,0,0,13.289183223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_Q7P6C1",0,0,0,0,0,0,0,0,0,0,54.0540540541,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_R4SB26",0,0,0,0,0,0,0,13.1578947368,0,0,0,0,0,658.9442868522,0,0,0,0,0,0,0,0,0,0
"UniRef90_R9MWB5",0,4.5662100457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_U1PZP5",0,0,0,0,0,10.1266471825,0,0,0,0,0,0,0,0,0,67.0355599867,0,0,0,0,0,59.7147950089,0,0
"UniRef90_U1QD71",0,19.5363392812,0,0,0,6.6115883111,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5576590232,0,0,0,0
"UniRef90_U1QDI6",0,0,20.4081632653,20.8333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_U1QHA3",0,0,58.8235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_U1RIG8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.3841374744,0,0,0,0
"UniRef90_U1RIV9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.619047619,0,39.3101454861,0,0
"UniRef90_U1RPM3",0,0,50.556306065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_U1RUD6",0,0,0,0,0,0,0,16.4835164835,10.9289617486,0,0,0,0,0,0,0,0,0,0,22.6053639847,0,250.8552475832,0,0
"UniRef90_U1S523",0,0,0,0,0,0,0,0,20.618556701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_U2A6D5",0,0,0,0,43.1177722022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_U2IHZ4",0,0,0,0,0,0,0,0,0,44.6078431373,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_U2IU26",0,0,0,0,0,0,0,0,0,23.8095238095,0,0,0,0,0,0,0,0,0,0,13.5135135135,0,0,0
"UniRef90_U2KLG5",0,0,0,0,0,0,0,0,0,15.1515151515,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_U2PC79",0,0,0,0,0,0,0,13.0718954248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_U2PX05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0
"UniRef90_U2RJP4",0,0,0,0,0,0,0,0,0,0,0,0,5.1282051282,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_U2SRQ4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.2601626016,0,0,0,0,0,0,0
"UniRef90_U2T1H5",0,0,0,0,59.7147950089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.5503731343,0
"UniRef90_U2UUB7",0,0,0,0,0,0,0,0,0,0,0,0,0,11.1111111111,0,0,0,0,0,0,0,0,0,0
"UniRef90_U7UXL5",0,0,0,0,0,0,0,0,0,0,0,9.7925828642,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_U7V4D6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.5988805121,9.8985482877,0,0,0,0,13.9379590846,0,0
"UniRef90_U7V776",0,0,0,0,0,0,0,0,0,0,0,14.3555633573,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_UPI00020F0401",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8739470506,0,0,0,0,0
"UniRef90_UPI00025E33FD",0,0,0,0,0,0,0,11.6290223945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_UPI000307AF32",0,0,0,0,0,0,8.31604426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_UPI00030D7FF4",0,0,0,0,0,0,0,0,0,0,6.3693064226,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_UPI00036A705E",0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.4122914123,0,0,0,0,0,0,0,0,0
"UniRef90_UPI0003F563A9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1813516928,0,0,0
"UniRef90_UPI000570FD3F",0,0,0,0,0,0,0,0,10.6964106964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_UPI00058E23E9",0,0,0,0,0,23.5184693064,0,0,18.8016951412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_UPI00094AEA10",0,0,0,0,0,0,0,0,0,0,4.4251851136,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_UPI0009F84078",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.674453096,0,0,0,78.9623478636,0,0,0,0
"UniRef90_UPI0009F8505A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5185185185,0,0,0,53.72633832,0,0,0,0
"UniRef90_UPI0009F88094",7.874015748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.4343060059,0,0,0,0
"UniRef90_UPI0009FC0E6D",0,0,0,19.1094431838,0,0,0,0,0,0,15.9748956086,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_UPI000B991F34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.1439156205,0,0,0,0,0,0
"UniRef90_UPI000CA084CC",0,0,0,0,0,0,0,0,0,0,9.1812668464,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_UPI000D111C8C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.3831797182,0,0,0,0,0,0,0,0
"UniRef90_UPI000D31E26D",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.6716611173,0,0,0,0,0,0,0
"UniRef90_V2XLD5",0,0,0,0,14.7058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_V2ZB92",0,0,0,0,0,0,0,0,0,11.0721075539,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_W1Q1S0",0,0,0,0,0,0,0,0,0,0,0,9.9502487562,0,0,0,18.8784256105,0,64.4312906749,0,0,0,0,0,0
"UniRef90_W1Q4C4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0
"UniRef90_W1Q5I9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.3032049401,10.094275111,0,0,0,0,0
"UniRef90_W1U390",0,0,0,0,0,0,0,10.781671159,10.7671796655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_W1WUM2",22.9187430053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UniRef90_W1WVI9",0,0,0,0,0,0,0,0,4.3907846539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
